2025-11-07T11:33:27.864Z 11:33:27 system   | web.1 started (pid=9)
2025-11-07T13:39:17.224Z 13:39:17 web.1    | 10.0.1.4 - - [07/Nov/2025:13:39:17 +0000] "GET /api/pending_commands HTTP/1.1" 200 3 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T13:39:18.230Z 13:39:18 web.1    | 10.0.1.4 - - [07/Nov/2025:13:39:18 +0000] "GET /api/queue HTTP/1.1" 200 3 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T13:39:19.303Z 13:39:19 web.1    | 127.0.0.1 - - [07/Nov/2025:13:39:19 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T13:39:19.551Z 13:39:19 web.1    | 10.0.1.4 - - [07/Nov/2025:13:39:19 +0000] "GET /api/telegram/status HTTP/1.1" 200 69 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T13:39:20.066Z 13:39:20 web.1    | 10.0.1.4 - - [07/Nov/2025:13:39:20 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T13:39:25.060Z 13:39:25 web.1    | 10.0.1.4 - - [07/Nov/2025:13:39:25 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T13:39:30.443Z 13:39:30 web.1    | 10.0.1.4 - - [07/Nov/2025:13:39:30 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T13:39:35.431Z 13:39:35 web.1    | 10.0.1.4 - - [07/Nov/2025:13:39:35 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T13:39:40.441Z 13:39:40 web.1    | 10.0.1.4 - - [07/Nov/2025:13:39:40 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T13:39:45.435Z 13:39:45 web.1    | 10.0.1.4 - - [07/Nov/2025:13:39:45 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T13:39:49.498Z 13:39:49 web.1    | 127.0.0.1 - - [07/Nov/2025:13:39:49 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T13:39:50.430Z 13:39:50 web.1    | 10.0.1.4 - - [07/Nov/2025:13:39:50 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T13:39:55.426Z 13:39:55 web.1    | 10.0.1.4 - - [07/Nov/2025:13:39:55 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T13:40:00.437Z 13:40:00 web.1    | 10.0.1.4 - - [07/Nov/2025:13:40:00 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T13:40:05.424Z 13:40:05 web.1    | 10.0.1.4 - - [07/Nov/2025:13:40:05 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T13:40:10.437Z 13:40:10 web.1    | 10.0.1.4 - - [07/Nov/2025:13:40:10 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T13:40:15.427Z 13:40:15 web.1    | 10.0.1.4 - - [07/Nov/2025:13:40:15 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T13:40:19.671Z 13:40:19 web.1    | 127.0.0.1 - - [07/Nov/2025:13:40:19 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T13:40:20.435Z 13:40:20 web.1    | 10.0.1.4 - - [07/Nov/2025:13:40:20 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T13:40:34.567Z 13:40:34 worker.1 | 2025-11-07 13:40:34,566 - INFO - Got difference for channel 1905581924 updates
2025-11-07T13:40:49.847Z 13:40:49 web.1    | 127.0.0.1 - - [07/Nov/2025:13:40:49 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T13:41:13.460Z 13:41:13 web.1    | 10.0.1.4 - - [07/Nov/2025:13:41:13 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T13:41:20.037Z 13:41:20 web.1    | 127.0.0.1 - - [07/Nov/2025:13:41:20 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T13:41:50.228Z 13:41:50 web.1    | 127.0.0.1 - - [07/Nov/2025:13:41:50 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T13:42:13.488Z 13:42:13 web.1    | 10.0.1.4 - - [07/Nov/2025:13:42:13 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T13:42:20.401Z 13:42:20 web.1    | 127.0.0.1 - - [07/Nov/2025:13:42:20 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T13:42:50.587Z 13:42:50 web.1    | 127.0.0.1 - - [07/Nov/2025:13:42:50 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T13:43:13.460Z 13:43:13 web.1    | 10.0.1.4 - - [07/Nov/2025:13:43:13 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T13:43:20.781Z 13:43:20 web.1    | 127.0.0.1 - - [07/Nov/2025:13:43:20 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T13:43:50.961Z 13:43:50 web.1    | 127.0.0.1 - - [07/Nov/2025:13:43:50 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T13:44:13.479Z 13:44:13 web.1    | 10.0.1.4 - - [07/Nov/2025:13:44:13 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T13:44:21.168Z 13:44:21 web.1    | 127.0.0.1 - - [07/Nov/2025:13:44:21 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T13:44:51.346Z 13:44:51 web.1    | 127.0.0.1 - - [07/Nov/2025:13:44:51 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T13:45:13.472Z 13:45:13 web.1    | 10.0.1.4 - - [07/Nov/2025:13:45:13 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T13:45:21.538Z 13:45:21 web.1    | 127.0.0.1 - - [07/Nov/2025:13:45:21 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T13:45:34.083Z 13:45:34 worker.1 | 2025-11-07 13:45:34,082 - INFO - Got difference for channel 1420811795 updates
2025-11-07T13:45:51.714Z 13:45:51 web.1    | 127.0.0.1 - - [07/Nov/2025:13:45:51 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T13:46:13.485Z 13:46:13 web.1    | 10.0.1.4 - - [07/Nov/2025:13:46:13 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T13:46:21.908Z 13:46:21 web.1    | 127.0.0.1 - - [07/Nov/2025:13:46:21 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T13:46:52.101Z 13:46:52 web.1    | 127.0.0.1 - - [07/Nov/2025:13:46:52 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T13:47:13.489Z 13:47:13 web.1    | 10.0.1.4 - - [07/Nov/2025:13:47:13 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T13:47:22.285Z 13:47:22 web.1    | 127.0.0.1 - - [07/Nov/2025:13:47:22 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T13:47:52.475Z 13:47:52 web.1    | 127.0.0.1 - - [07/Nov/2025:13:47:52 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T13:48:13.475Z 13:48:13 web.1    | 10.0.1.4 - - [07/Nov/2025:13:48:13 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T13:48:22.662Z 13:48:22 web.1    | 127.0.0.1 - - [07/Nov/2025:13:48:22 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T13:48:31.138Z 13:48:31 worker.1 | 2025-11-07 13:48:31,138 - INFO - Got difference for account updates
2025-11-07T13:48:52.846Z 13:48:52 web.1    | 127.0.0.1 - - [07/Nov/2025:13:48:52 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T13:49:13.478Z 13:49:13 web.1    | 10.0.1.4 - - [07/Nov/2025:13:49:13 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T13:49:23.043Z 13:49:23 web.1    | 127.0.0.1 - - [07/Nov/2025:13:49:23 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T13:49:53.234Z 13:49:53 web.1    | 127.0.0.1 - - [07/Nov/2025:13:49:53 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T13:50:13.482Z 13:50:13 web.1    | 10.0.1.4 - - [07/Nov/2025:13:50:13 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T13:50:23.425Z 13:50:23 web.1    | 127.0.0.1 - - [07/Nov/2025:13:50:23 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T13:50:53.595Z 13:50:53 web.1    | 127.0.0.1 - - [07/Nov/2025:13:50:53 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T13:51:13.474Z 13:51:13 web.1    | 10.0.1.4 - - [07/Nov/2025:13:51:13 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T13:51:23.786Z 13:51:23 web.1    | 127.0.0.1 - - [07/Nov/2025:13:51:23 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T13:51:35.117Z 13:51:35 worker.1 | 2025-11-07 13:51:35,117 - INFO - Got difference for channel 1420811795 updates
2025-11-07T13:51:53.977Z 13:51:53 web.1    | 127.0.0.1 - - [07/Nov/2025:13:51:53 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T13:52:13.472Z 13:52:13 web.1    | 10.0.1.4 - - [07/Nov/2025:13:52:13 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T13:52:24.158Z 13:52:24 web.1    | 127.0.0.1 - - [07/Nov/2025:13:52:24 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T13:52:54.352Z 13:52:54 web.1    | 127.0.0.1 - - [07/Nov/2025:13:52:54 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T13:53:13.481Z 13:53:13 web.1    | 10.0.1.4 - - [07/Nov/2025:13:53:13 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T13:53:24.539Z 13:53:24 web.1    | 127.0.0.1 - - [07/Nov/2025:13:53:24 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T13:53:54.732Z 13:53:54 web.1    | 127.0.0.1 - - [07/Nov/2025:13:53:54 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T13:54:13.478Z 13:54:13 web.1    | 10.0.1.4 - - [07/Nov/2025:13:54:13 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T13:54:24.906Z 13:54:24 web.1    | 127.0.0.1 - - [07/Nov/2025:13:54:24 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T13:54:55.094Z 13:54:55 web.1    | 127.0.0.1 - - [07/Nov/2025:13:54:55 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T13:55:13.476Z 13:55:13 web.1    | 10.0.1.4 - - [07/Nov/2025:13:55:13 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T13:55:25.287Z 13:55:25 web.1    | 127.0.0.1 - - [07/Nov/2025:13:55:25 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T13:55:55.481Z 13:55:55 web.1    | 127.0.0.1 - - [07/Nov/2025:13:55:55 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T13:56:13.484Z 13:56:13 web.1    | 10.0.1.4 - - [07/Nov/2025:13:56:13 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T13:56:25.649Z 13:56:25 web.1    | 127.0.0.1 - - [07/Nov/2025:13:56:25 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T13:56:55.848Z 13:56:55 web.1    | 127.0.0.1 - - [07/Nov/2025:13:56:55 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T13:57:13.479Z 13:57:13 web.1    | 10.0.1.4 - - [07/Nov/2025:13:57:13 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T13:57:26.044Z 13:57:26 web.1    | 127.0.0.1 - - [07/Nov/2025:13:57:26 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T13:57:56.224Z 13:57:56 web.1    | 127.0.0.1 - - [07/Nov/2025:13:57:56 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T13:58:13.468Z 13:58:13 web.1    | 10.0.1.4 - - [07/Nov/2025:13:58:13 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T13:58:26.415Z 13:58:26 web.1    | 127.0.0.1 - - [07/Nov/2025:13:58:26 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T13:58:56.605Z 13:58:56 web.1    | 127.0.0.1 - - [07/Nov/2025:13:58:56 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T13:59:13.479Z 13:59:13 web.1    | 10.0.1.4 - - [07/Nov/2025:13:59:13 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T13:59:26.781Z 13:59:26 web.1    | 127.0.0.1 - - [07/Nov/2025:13:59:26 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T13:59:56.957Z 13:59:56 web.1    | 127.0.0.1 - - [07/Nov/2025:13:59:56 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T14:00:13.477Z 14:00:13 web.1    | 10.0.1.4 - - [07/Nov/2025:14:00:13 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T14:00:27.150Z 14:00:27 web.1    | 127.0.0.1 - - [07/Nov/2025:14:00:27 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T14:00:57.342Z 14:00:57 web.1    | 127.0.0.1 - - [07/Nov/2025:14:00:57 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T14:01:13.482Z 14:01:13 web.1    | 10.0.1.4 - - [07/Nov/2025:14:01:13 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T14:01:27.525Z 14:01:27 web.1    | 127.0.0.1 - - [07/Nov/2025:14:01:27 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T14:01:57.733Z 14:01:57 web.1    | 127.0.0.1 - - [07/Nov/2025:14:01:57 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T14:02:13.476Z 14:02:13 web.1    | 10.0.1.4 - - [07/Nov/2025:14:02:13 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T14:02:27.910Z 14:02:27 web.1    | 127.0.0.1 - - [07/Nov/2025:14:02:27 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T14:02:58.102Z 14:02:58 web.1    | 127.0.0.1 - - [07/Nov/2025:14:02:58 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T14:03:13.479Z 14:03:13 web.1    | 10.0.1.4 - - [07/Nov/2025:14:03:13 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T14:03:28.273Z 14:03:28 web.1    | 127.0.0.1 - - [07/Nov/2025:14:03:28 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T14:03:31.283Z 14:03:31 worker.1 | 2025-11-07 14:03:31,283 - INFO - Got difference for account updates
2025-11-07T14:03:58.466Z 14:03:58 web.1    | 127.0.0.1 - - [07/Nov/2025:14:03:58 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T14:04:13.490Z 14:04:13 web.1    | 10.0.1.4 - - [07/Nov/2025:14:04:13 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T14:04:28.645Z 14:04:28 web.1    | 127.0.0.1 - - [07/Nov/2025:14:04:28 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T14:04:58.835Z 14:04:58 web.1    | 127.0.0.1 - - [07/Nov/2025:14:04:58 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T14:05:13.472Z 14:05:13 web.1    | 10.0.1.4 - - [07/Nov/2025:14:05:13 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T14:05:29.022Z 14:05:29 web.1    | 127.0.0.1 - - [07/Nov/2025:14:05:29 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T14:05:59.216Z 14:05:59 web.1    | 127.0.0.1 - - [07/Nov/2025:14:05:59 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T14:06:13.487Z 14:06:13 web.1    | 10.0.1.4 - - [07/Nov/2025:14:06:13 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T14:06:29.397Z 14:06:29 web.1    | 127.0.0.1 - - [07/Nov/2025:14:06:29 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T14:06:59.574Z 14:06:59 web.1    | 127.0.0.1 - - [07/Nov/2025:14:06:59 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T14:07:13.477Z 14:07:13 web.1    | 10.0.1.4 - - [07/Nov/2025:14:07:13 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T14:07:29.760Z 14:07:29 web.1    | 127.0.0.1 - - [07/Nov/2025:14:07:29 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T14:07:34.111Z 14:07:34 worker.1 | 2025-11-07 14:07:34,110 - INFO - Got difference for channel 1319949034 updates
2025-11-07T14:07:59.931Z 14:07:59 web.1    | 127.0.0.1 - - [07/Nov/2025:14:07:59 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T14:08:13.480Z 14:08:13 web.1    | 10.0.1.4 - - [07/Nov/2025:14:08:13 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T14:08:30.113Z 14:08:30 web.1    | 127.0.0.1 - - [07/Nov/2025:14:08:30 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T14:09:00.301Z 14:09:00 web.1    | 127.0.0.1 - - [07/Nov/2025:14:09:00 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
